"D:\E_disk\CLion 2022.3\bin\cmake\win\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - MinGW Makefiles" -S "D:\E_disk\CLion 2022.3\Projects\cryptography\Crypto_Experiment" -B "D:\E_disk\CLion 2022.3\Projects\cryptography\Crypto_Experiment\cmake-build-debug"
-- The C compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: D:/Compile_Environments/msys64/mingw64/bin/cc.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
    -- src/Exp01--Eeatosthese.c will be compiled to bin/Exp01--Eeatosthese
    -- src/Exp01--Fp.c will be compiled to bin/Exp01--Fp
    -- src/Exp01--GF2_calculation.c will be compiled to bin/Exp01--GF2_calculation
    -- src/Exp01--GF2_exEuclid.c will be compiled to bin/Exp01--GF2_exEuclid
    -- src/Exp01--GF2_inversion.c will be compiled to bin/Exp01--GF2_inversion
    -- src/Exp01--GF_Fp.c will be compiled to bin/Exp01--GF_Fp
    -- src/Exp01--MillerRabbin.c will be compiled to bin/Exp01--MillerRabbin
    -- src/Exp01--exEuclid.c will be compiled to bin/Exp01--exEuclid
    -- src/Exp02--Affine_Cipher.c will be compiled to bin/Exp02--Affine_Cipher
    -- src/Exp02--Attack_Additive_Cipher.c will be compiled to bin/Exp02--Attack_Additive_Cipher
    -- src/Exp02--Attack_Hill_Cipher.c will be compiled to bin/Exp02--Attack_Hill_Cipher
    -- src/Exp02--Fence_Cipher.c will be compiled to bin/Exp02--Fence_Cipher
    -- src/Exp02--Hill_Cipher.c will be compiled to bin/Exp02--Hill_Cipher
    -- src/Exp02--Matrix_Cipher.c will be compiled to bin/Exp02--Matrix_Cipher
    -- src/Exp02--Mono_Sub_Cipher.c will be compiled to bin/Exp02--Mono_Sub_Cipher
    -- src/Exp02--Vernam_Cipher.c will be compiled to bin/Exp02--Vernam_Cipher
    -- src/Exp02--Vigenere_Cipher.c will be compiled to bin/Exp02--Vigenere_Cipher
    -- src/Exp02--mpz_Affine_Cipher.c will be compiled to bin/Exp02--mpz_Affine_Cipher
    -- src/Exp02--mpz_Hill_Cipher.c will be compiled to bin/Exp02--mpz_Hill_Cipher
